Player,Game,Team,Kills,Deaths,Damage
10,93,2,29.0,33.0,3288.0
21,94,5,23.0,18.0,2725.0
22,94,5,21.0,18.0,2378.0
23,94,5,20.0,23.0,2228.0
24,94,5,22.0,16.0,2672.0
11,94,2,21.0,20.0,2492.0
9,94,2,17.0,21.0,2081.0
12,94,2,23.0,17.0,2850.0
10,94,2,14.0,28.0,1986.0
0,95,0,19.0,15.0,2811.0
2,95,0,21.0,14.0,2057.0
4,95,0,15.0,15.0,1837.0
1,95,0,20.0,11.0,2246.0
25,95,6,10.0,19.0,1505.0
26,95,6,16.0,17.0,1903.0
27,95,6,10.0,19.0,1350.0
28,95,6,19.0,20.0,2170.0
0,96,0,6.0,6.0,863.0
2,96,0,0.0,7.0,400.0
4,96,0,1.0,6.0,213.0
1,96,0,6.0,7.0,1153.0
25,96,6,7.0,6.0,697.0
26,96,6,6.0,2.0,639.0
27,96,6,4.0,3.0,519.0
28,96,6,9.0,2.0,1275.0
0,97,0,25.0,22.0,3342.0
2,97,0,20.0,32.0,2829.0
4,97,0,26.0,26.0,3171.0
1,97,0,21.0,18.0,2343.0
25,97,6,32.0,25.0,3969.0
26,97,6,23.0,24.0,2522.0
27,97,6,22.0,19.0,3126.0
28,97,6,21.0,24.0,2851.0
0,98,0,33.0,24.0,3680.0
2,98,0,20.0,32.0,2552.0
4,98,0,28.0,23.0,3248.0
1,98,0,16.0,21.0,2552.0
25,98,6,26.0,24.0,3223.0
26,98,6,31.0,25.0,3028.0
27,98,6,19.0,24.0,3460.0
28,98,6,24.0,24.0,2843.0
21,99,5,,,
22,99,5,,,
23,99,5,,,
24,99,5,,,
41,99,10,,,
42,99,10,,,
43,99,10,,,
44,99,10,,,
21,100,5,5.0,6.0,819.0
22,100,5,1.0,5.0,356.0
23,100,5,11.0,3.0,1157.0
24,100,5,10.0,6.0,1041.0
41,100,10,4.0,7.0,745.0
42,100,10,4.0,7.0,478.0
43,100,10,5.0,7.0,841.0
44,100,10,7.0,6.0,1297.0
21,101,5,31.0,29.0,4147.0
22,101,5,30.0,32.0,3411.0
23,101,5,26.0,24.0,2949.0
24,101,5,32.0,24.0,3767.0
41,101,10,23.0,30.0,2887.0
42,101,10,31.0,27.0,4030.0
43,101,10,31.0,31.0,3862.0
44,101,10,24.0,31.0,3033.0
11,102,2,22.0,18.0,2610.0
9,102,2,20.0,19.0,1967.0
12,102,2,18.0,17.0,2796.0
10,102,2,27.0,20.0,3435.0
45,102,11,16.0,22.0,1918.0
46,102,11,19.0,21.0,2445.0
47,102,11,21.0,26.0,2147.0
48,102,11,18.0,18.0,2516.0
11,103,2,5.0,11.0,685.0
9,103,2,7.0,9.0,1209.0
12,103,2,10.0,7.0,1235.0
10,103,2,6.0,9.0,1031.0
45,103,11,6.0,6.0,848.0
46,103,11,15.0,7.0,1321.0
47,103,11,7.0,7.0,1089.0
48,103,11,8.0,8.0,1245.0
11,104,2,22.0,19.0,3154.0
9,104,2,24.0,25.0,2531.0
12,104,2,18.0,20.0,2372.0
10,104,2,27.0,23.0,3362.0
45,104,11,20.0,21.0,3061.0
46,104,11,30.0,18.0,3363.0
47,104,11,19.0,28.0,2657.0
48,104,11,18.0,24.0,2442.0
11,105,2,17.0,20.0,2232.0
9,105,2,19.0,19.0,2236.0
12,105,2,20.0,18.0,2416.0
10,105,2,27.0,20.0,3353.0
45,105,11,22.0,19.0,2588.0
46,105,11,21.0,19.0,2375.0
47,105,11,16.0,27.0,2089.0
48,105,11,18.0,18.0,1975.0
11,106,2,12.0,6.0,1155.0
9,106,2,6.0,8.0,813.0
12,106,2,7.0,5.0,990.0
10,106,2,8.0,8.0,1038.0
45,106,11,11.0,7.0,1094.0
46,106,11,4.0,8.0,430.0
47,106,11,8.0,9.0,1399.0
48,106,11,4.0,9.0,925.0
25,107,6,17.0,22.0,2097.0
26,107,6,17.0,26.0,2182.0
27,107,6,20.0,26.0,2289.0
28,107,6,17.0,25.0,1887.0
37,107,9,21.0,19.0,2603.0
38,107,9,25.0,14.0,2771.0
39,107,9,27.0,19.0,3097.0
40,107,9,26.0,19.0,2790.0
25,108,6,9.0,7.0,893.0
26,108,6,8.0,6.0,1051.0
27,108,6,7.0,8.0,963.0
28,108,6,4.0,10.0,630.0
37,108,9,5.0,5.0,705.0
38,108,9,10.0,7.0,1391.0
39,108,9,7.0,7.0,980.0
40,108,9,9.0,9.0,1147.0
25,109,6,10.0,15.0,1307.0
26,109,6,5.0,17.0,1097.0
27,109,6,12.0,17.0,1332.0
28,109,6,7.0,15.0,1414.0
37,109,9,18.0,7.0,1935.0
38,109,9,11.0,8.0,1376.0
39,109,9,16.0,10.0,1909.0
40,109,9,19.0,9.0,1781.0
13,110,3,20.0,12.0,2253.0
14,110,3,25.0,12.0,2642.0
15,110,3,21.0,18.0,2019.0
16,110,3,22.0,19.0,3466.0
49,110,12,14.0,26.0,1968.0
50,110,12,25.0,19.0,2747.0
51,110,12,11.0,24.0,1331.0
52,110,12,11.0,19.0,1769.0
13,111,3,7.0,5.0,736.0
14,111,3,6.0,4.0,871.0
15,111,3,5.0,3.0,690.0
16,111,3,5.0,4.0,535.0
49,111,12,6.0,5.0,661.0
50,111,12,9.0,5.0,1126.0
51,111,12,0.0,6.0,320.0
52,111,12,1.0,7.0,326.0
13,112,3,17.0,11.0,2098.0
14,112,3,12.0,9.0,1735.0
15,112,3,19.0,11.0,2060.0
16,112,3,18.0,13.0,2019.0
49,112,12,12.0,16.0,1424.0
50,112,12,9.0,20.0,1254.0
51,112,12,12.0,14.0,1586.0
52,112,12,11.0,16.0,1792.0
33,113,8,27.0,25.0,3089.0
34,113,8,34.0,30.0,4232.0
35,113,8,31.0,27.0,3063.0
36,113,8,29.0,30.0,3706.0
53,113,13,28.0,39.0,3197.0
54,113,13,25.0,24.0,2838.0
55,113,13,27.0,34.0,3368.0
56,113,13,32.0,24.0,3517.0
33,114,8,5.0,7.0,729.0
34,114,8,5.0,9.0,862.0
35,114,8,4.0,9.0,429.0
36,114,8,11.0,7.0,1280.0
53,114,13,10.0,7.0,1007.0
54,114,13,9.0,5.0,1336.0
55,114,13,4.0,6.0,368.0
56,114,13,9.0,7.0,1044.0
33,115,8,16.0,22.0,2826.0
34,115,8,28.0,21.0,2723.0
35,115,8,32.0,23.0,3681.0
36,115,8,26.0,26.0,3361.0
53,115,13,22.0,32.0,2424.0
54,115,13,24.0,20.0,2591.0
55,115,13,20.0,31.0,2905.0
56,115,13,26.0,19.0,3373.0
33,116,8,15.0,12.0,1517.0
34,116,8,21.0,10.0,2307.0
35,116,8,21.0,17.0,2567.0
36,116,8,22.0,14.0,2435.0
53,116,13,16.0,24.0,2141.0
54,116,13,12.0,15.0,1358.0
55,116,13,14.0,20.0,1831.0
56,116,13,11.0,20.0,1649.0
33,117,8,10.0,4.0,1011.0
34,117,8,2.0,4.0,766.0
35,117,8,5.0,5.0,522.0
36,117,8,6.0,2.0,727.0
53,117,13,3.0,6.0,566.0
54,117,13,6.0,6.0,685.0
55,117,13,2.0,5.0,514.0
56,117,13,4.0,6.0,596.0
5,118,1,20.0,26.0,2758.0
6,118,1,27.0,23.0,3187.0
8,118,1,33.0,17.0,3770.0
7,118,1,20.0,28.0,2840.0
57,118,14,24.0,27.0,3378.0
58,118,14,25.0,23.0,2688.0
59,118,14,27.0,24.0,3126.0
60,118,14,18.0,26.0,2565.0
5,119,1,5.0,5.0,593.0
6,119,1,9.0,5.0,1094.0
8,119,1,8.0,3.0,1029.0
7,119,1,5.0,3.0,623.0
57,119,14,2.0,8.0,433.0
58,119,14,3.0,6.0,554.0
59,119,14,3.0,7.0,317.0
60,119,14,8.0,6.0,1001.0
5,120,1,22.0,17.0,2534.0
6,120,1,21.0,18.0,2573.0
8,120,1,18.0,11.0,2370.0
7,120,1,22.0,16.0,2568.0
57,120,14,15.0,15.0,1757.0
58,120,14,17.0,26.0,2396.0
59,120,14,18.0,21.0,2504.0
60,120,14,12.0,21.0,1941.0
5,121,1,12.0,17.0,1791.0
6,121,1,12.0,23.0,1969.0
8,121,1,17.0,17.0,2146.0
7,121,1,23.0,18.0,2874.0
57,121,14,23.0,15.0,2688.0
58,121,14,17.0,13.0,1828.0
59,121,14,19.0,21.0,2284.0
60,121,14,16.0,15.0,2069.0
5,122,1,4.0,5.0,714.0
6,122,1,5.0,2.0,673.0
8,122,1,8.0,3.0,573.0
7,122,1,8.0,4.0,1008.0
57,122,14,4.0,7.0,859.0
58,122,14,3.0,6.0,395.0
59,122,14,1.0,6.0,190.0
60,122,14,6.0,6.0,584.0
17,123,4,24.0,26.0,2375.0
18,123,4,24.0,20.0,3429.0
19,123,4,29.0,26.0,3379.0
20,123,4,24.0,17.0,2670.0
21,123,5,31.0,26.0,3122.0
22,123,5,17.0,25.0,2400.0
23,123,5,18.0,24.0,2343.0
24,123,5,23.0,26.0,2727.0
17,124,4,15.0,6.0,1438.0
18,124,4,10.0,6.0,1134.0
19,124,4,4.0,8.0,872.0
20,124,4,7.0,7.0,861.0
21,124,5,7.0,9.0,1100.0
22,124,5,7.0,10.0,1037.0
23,124,5,5.0,9.0,907.0
24,124,5,8.0,8.0,1149.0
17,125,4,20.0,19.0,2365.0
18,125,4,20.0,18.0,2624.0
19,125,4,24.0,24.0,3182.0
20,125,4,16.0,21.0,1631.0
21,125,5,25.0,21.0,3370.0
22,125,5,17.0,18.0,2591.0
23,125,5,13.0,19.0,1616.0
24,125,5,27.0,22.0,2908.0
17,126,4,31.0,34.0,3177.0
18,126,4,34.0,27.0,4504.0
19,126,4,32.0,28.0,4053.0
20,126,4,29.0,28.0,3125.0
21,126,5,31.0,32.0,3776.0
22,126,5,21.0,34.0,3136.0
23,126,5,36.0,28.0,3800.0
24,126,5,29.0,32.0,3173.0
17,127,4,1.0,7.0,344.0
18,127,4,5.0,6.0,809.0
19,127,4,4.0,6.0,545.0
20,127,4,2.0,6.0,220.0
21,127,5,7.0,4.0,716.0
22,127,5,5.0,3.0,497.0
23,127,5,2.0,3.0,489.0
24,127,5,11.0,2.0,1114.0
41,128,10,34.0,28.0,3480.0
42,128,10,21.0,23.0,2748.0
43,128,10,25.0,23.0,2819.0
44,128,10,23.0,27.0,2982.0
29,128,7,28.0,23.0,3797.0
30,128,7,28.0,24.0,2988.0
31,128,7,20.0,25.0,2686.0
32,128,7,25.0,31.0,3094.0
41,129,10,10.0,7.0,1205.0
42,129,10,5.0,8.0,742.0
43,129,10,5.0,7.0,740.0
44,129,10,8.0,6.0,947.0
29,129,7,7.0,8.0,959.0
30,129,7,6.0,8.0,1056.0
31,129,7,4.0,6.0,764.0
32,129,7,11.0,6.0,936.0
41,130,10,23.0,24.0,2772.0
42,130,10,24.0,20.0,2791.0
43,130,10,17.0,17.0,2237.0
44,130,10,12.0,19.0,1491.0
29,130,7,21.0,22.0,3057.0
30,130,7,24.0,19.0,2541.0
31,130,7,20.0,15.0,2242.0
32,130,7,15.0,20.0,2039.0
0,131,0,21.0,30.0,2721.0
2,131,0,29.0,27.0,3361.0
4,131,0,21.0,30.0,2721.0
1,131,0,29.0,26.0,3903.0
61,131,15,26.0,21.0,2719.0
62,131,15,25.0,25.0,2923.0
63,131,15,30.0,27.0,3938.0
64,131,15,32.0,27.0,3655.0
0,132,0,8.0,4.0,885.0
2,132,0,3.0,6.0,596.0
4,132,0,10.0,4.0,1045.0
1,132,0,6.0,6.0,759.0
61,132,15,8.0,7.0,1010.0
62,132,15,5.0,7.0,806.0
63,132,15,5.0,6.0,701.0
64,132,15,2.0,7.0,392.0
0,133,0,20.0,19.0,2235.0
2,133,0,19.0,20.0,2405.0
4,133,0,27.0,16.0,3034.0
1,133,0,16.0,13.0,2277.0
61,133,15,14.0,20.0,2133.0
62,133,15,17.0,21.0,2851.0
63,133,15,19.0,20.0,1978.0
64,133,15,18.0,21.0,2098.0
0,134,0,21.0,28.0,2960.0
2,134,0,30.0,26.0,3075.0
4,134,0,26.0,28.0,3332.0
1,134,0,20.0,24.0,2683.0
61,134,15,21.0,21.0,2926.0
62,134,15,30.0,25.0,3288.0
63,134,15,28.0,27.0,3193.0
64,134,15,27.0,24.0,2887.0
0,135,0,9.0,7.0,951.0
2,135,0,4.0,9.0,833.0
4,135,0,10.0,7.0,1045.0
1,135,0,10.0,6.0,1573.0
61,135,15,4.0,7.0,482.0
62,135,15,13.0,9.0,1418.0
63,135,15,5.0,8.0,1089.0
64,135,15,7.0,9.0,1258.0
45,136,11,25.0,24.0,3137.0
46,136,11,23.0,24.0,2800.0
47,136,11,27.0,29.0,2950.0
48,136,11,20.0,24.0,2230.0
53,136,13,27.0,28.0,3153.0
54,136,13,28.0,16.0,3523.0
55,136,13,17.0,30.0,2185.0
56,136,13,29.0,21.0,3156.0
45,137,11,,,
46,137,11,,,
47,137,11,,,
48,137,11,,,
53,137,13,,,
54,137,13,,,
55,137,13,,,
56,137,13,,,
45,138,11,15.0,16.0,2090.0
46,138,11,20.0,24.0,2676.0
47,138,11,24.0,20.0,2994.0
48,138,11,26.0,20.0,2850.0
53,138,13,25.0,26.0,3354.0
54,138,13,15.0,22.0,2045.0
55,138,13,18.0,21.0,2111.0
56,138,13,22.0,16.0,2494.0
45,139,11,19.0,17.0,2348.0
46,139,11,32.0,16.0,3363.0
47,139,11,26.0,19.0,2920.0
48,139,11,31.0,19.0,3750.0
53,139,13,19.0,26.0,2660.0
54,139,13,27.0,25.0,2908.0
55,139,13,14.0,33.0,1926.0
56,139,13,11.0,24.0,1699.0
37,140,9,26.0,17.0,3278.0
38,140,9,31.0,22.0,3782.0
39,140,9,33.0,20.0,3372.0
40,140,9,26.0,25.0,3121.0
13,140,3,17.0,32.0,2614.0
14,140,3,22.0,27.0,2614.0
15,140,3,24.0,29.0,2731.0
16,140,3,21.0,28.0,2881.0
37,141,9,7.0,3.0,1125.0
38,141,9,8.0,4.0,888.0
39,141,9,8.0,6.0,1164.0
40,141,9,4.0,4.0,397.0
13,141,3,6.0,7.0,895.0
14,141,3,5.0,7.0,1116.0
15,141,3,5.0,7.0,912.0
16,141,3,1.0,7.0,254.0
37,142,9,34.0,28.0,4421.0
38,142,9,35.0,26.0,4461.0
39,142,9,28.0,35.0,3402.0
40,142,9,27.0,31.0,3212.0
13,142,3,36.0,32.0,4004.0
14,142,3,24.0,27.0,3788.0
15,142,3,29.0,33.0,3807.0
16,142,3,31.0,32.0,3262.0
25,143,6,22.0,20.0,3068.0
26,143,6,30.0,25.0,3218.0
27,143,6,17.0,30.0,2783.0
28,143,6,25.0,26.0,2916.0
49,143,12,14.0,28.0,1955.0
50,143,12,29.0,22.0,3191.0
51,143,12,28.0,21.0,3300.0
52,143,12,30.0,23.0,3185.0
25,144,6,9.0,3.0,1168.0
26,144,6,4.0,5.0,503.0
27,144,6,5.0,3.0,887.0
28,144,6,7.0,6.0,794.0
49,144,12,5.0,6.0,637.0
50,144,12,4.0,7.0,535.0
51,144,12,2.0,7.0,780.0
52,144,12,6.0,5.0,727.0
25,145,6,32.0,21.0,3847.0
26,145,6,26.0,28.0,3435.0
27,145,6,24.0,22.0,2871.0
28,145,6,26.0,22.0,2785.0
49,145,12,24.0,28.0,2731.0
50,145,12,21.0,34.0,2417.0
51,145,12,25.0,26.0,3179.0
52,145,12,23.0,21.0,3393.0
11,146,2,19.0,21.0,2612.0
9,146,2,15.0,18.0,1896.0
12,146,2,16.0,17.0,1852.0
10,146,2,9.0,21.0,1656.0
33,146,8,12.0,11.0,1718.0
34,146,8,24.0,13.0,2615.0
35,146,8,17.0,18.0,2444.0
36,146,8,23.0,17.0,2419.0
11,147,2,6.0,8.0,865.0
9,147,2,6.0,8.0,947.0
12,147,2,5.0,8.0,788.0
10,147,2,8.0,5.0,980.0
33,147,8,6.0,6.0,874.0
34,147,8,7.0,8.0,899.0
35,147,8,13.0,6.0,1642.0
36,147,8,3.0,5.0,396.0
11,148,2,15.0,23.0,2312.0
9,148,2,19.0,20.0,2502.0
12,148,2,17.0,18.0,2304.0
10,148,2,28.0,18.0,2863.0
33,148,8,17.0,26.0,2437.0
34,148,8,18.0,16.0,2143.0
35,148,8,26.0,12.0,3026.0
36,148,8,18.0,25.0,2237.0
17,149,4,16.0,24.0,1669.0
18,149,4,18.0,25.0,2292.0
19,149,4,14.0,24.0,2311.0
20,149,4,26.0,23.0,2932.0
2,149,0,19.0,25.0,2529.0
4,149,0,34.0,13.0,3365.0
1,149,0,21.0,17.0,2212.0
3,149,0,22.0,19.0,2830.0
17,150,4,5.0,3.0,635.0
18,150,4,10.0,3.0,1219.0
19,150,4,6.0,3.0,715.0
20,150,4,4.0,4.0,429.0
2,150,0,5.0,6.0,1098.0
4,150,0,1.0,6.0,234.0
1,150,0,2.0,6.0,390.0
3,150,0,5.0,7.0,767.0
17,151,4,17.0,17.0,1935.0
18,151,4,25.0,13.0,2582.0
19,151,4,16.0,17.0,2385.0
20,151,4,23.0,16.0,2276.0
2,151,0,14.0,24.0,1301.0
4,151,0,21.0,20.0,2676.0
1,151,0,11.0,14.0,1301.0
3,151,0,17.0,23.0,1960.0
17,152,4,21.0,25.0,2425.0
18,152,4,24.0,26.0,2998.0
19,152,4,32.0,29.0,3336.0
20,152,4,15.0,28.0,2800.0
2,152,0,33.0,23.0,3305.0
4,152,0,25.0,25.0,3058.0
1,152,0,25.0,21.0,2906.0
3,152,0,25.0,23.0,3062.0
17,153,4,6.0,2.0,567.0
18,153,4,3.0,4.0,497.0
19,153,4,3.0,5.0,535.0
20,153,4,11.0,2.0,962.0
2,153,0,5.0,6.0,630.0
4,153,0,2.0,6.0,286.0
1,153,0,2.0,6.0,353.0
3,153,0,4.0,6.0,400.0
21,154,5,24.0,29.0,2788.0
22,154,5,23.0,22.0,2812.0
23,154,5,24.0,25.0,2540.0
24,154,5,28.0,23.0,3198.0
61,154,15,20.0,24.0,3667.0
62,154,15,20.0,21.0,2343.0
63,154,15,30.0,29.0,3228.0
64,154,15,29.0,25.0,3225.0
21,155,5,6.0,8.0,1059.0
22,155,5,5.0,8.0,639.0
23,155,5,6.0,6.0,497.0
24,155,5,3.0,9.0,742.0
61,155,15,6.0,7.0,827.0
62,155,15,6.0,5.0,927.0
63,155,15,10.0,5.0,1188.0
64,155,15,9.0,3.0,762.0
21,156,5,28.0,21.0,3263.0
22,156,5,19.0,27.0,2323.0
23,156,5,20.0,21.0,3009.0
24,156,5,34.0,23.0,3834.0
61,156,15,15.0,29.0,2298.0
62,156,15,25.0,23.0,2780.0
63,156,15,28.0,20.0,3413.0
64,156,15,24.0,29.0,2890.0
21,157,5,23.0,25.0,3095.0
22,157,5,30.0,26.0,3140.0
23,157,5,25.0,25.0,3251.0
24,157,5,18.0,25.0,2562.0
61,157,15,27.0,26.0,3055.0
62,157,15,32.0,20.0,4009.0
63,157,15,26.0,28.0,3200.0
64,157,15,16.0,22.0,2385.0
41,158,10,25.0,27.0,2909.0
42,158,10,25.0,21.0,2952.0
43,158,10,27.0,19.0,3068.0
44,158,10,22.0,23.0,3095.0
57,158,14,29.0,25.0,3592.0
58,158,14,25.0,25.0,2710.0
59,158,14,24.0,26.0,2316.0
60,158,14,12.0,23.0,2246.0
41,159,10,4.0,7.0,519.0
42,159,10,3.0,6.0,528.0
43,159,10,5.0,6.0,789.0
44,159,10,2.0,7.0,417.0
57,159,14,9.0,3.0,1298.0
58,159,14,6.0,5.0,646.0
59,159,14,4.0,4.0,385.0
60,159,14,7.0,2.0,995.0
41,160,10,23.0,23.0,2528.0
42,160,10,17.0,12.0,2182.0
43,160,10,18.0,21.0,1988.0
44,160,10,17.0,21.0,2475.0
57,160,14,25.0,17.0,2776.0
58,160,14,14.0,23.0,2245.0
59,160,14,23.0,21.0,2764.0
60,160,14,15.0,14.0,1762.0
41,161,10,20.0,22.0,2208.0
42,161,10,24.0,18.0,3003.0
43,161,10,17.0,21.0,2733.0
44,161,10,24.0,14.0,2370.0
57,161,14,21.0,22.0,2838.0
58,161,14,16.0,21.0,2040.0
59,161,14,17.0,20.0,2367.0
60,161,14,21.0,22.0,2415.0
41,162,10,1.0,7.0,433.0
42,162,10,4.0,7.0,529.0
43,162,10,6.0,5.0,652.0
44,162,10,3.0,6.0,583.0
57,162,14,4.0,4.0,692.0
58,162,14,7.0,5.0,687.0
59,162,14,8.0,4.0,787.0
60,162,14,6.0,1.0,1049.0
29,163,7,33.0,24.0,3991.0
30,163,7,30.0,27.0,3333.0
31,163,7,23.0,24.0,2726.0
32,163,7,17.0,27.0,2271.0
5,163,1,27.0,25.0,3114.0
6,163,1,31.0,30.0,3309.0
8,163,1,17.0,20.0,2538.0
7,163,1,27.0,28.0,3287.0
29,164,7,4.0,6.0,664.0
30,164,7,9.0,4.0,914.0
31,164,7,4.0,6.0,626.0
32,164,7,5.0,8.0,573.0
5,164,1,8.0,4.0,827.0
6,164,1,5.0,7.0,412.0
8,164,1,3.0,6.0,867.0
7,164,1,8.0,5.0,957.0
29,165,7,27.0,30.0,3665.0
30,165,7,30.0,21.0,3426.0
31,165,7,11.0,23.0,1679.0
32,165,7,15.0,20.0,1916.0
5,165,1,23.0,21.0,3017.0
6,165,1,21.0,25.0,2738.0
8,165,1,25.0,20.0,2576.0
7,165,1,25.0,18.0,2986.0
45,166,11,22.0,18.0,2818.0
46,166,11,18.0,22.0,2530.0
47,166,11,22.0,24.0,2350.0
48,166,11,18.0,20.0,2456.0
11,166,2,17.0,13.0,1908.0
9,166,2,19.0,25.0,2370.0
12,166,2,15.0,21.0,2713.0
10,166,2,33.0,22.0,2370.0
45,167,11,11.0,6.0,1038.0
46,167,11,12.0,5.0,1504.0
47,167,11,3.0,8.0,512.0
48,167,11,7.0,8.0,1293.0
11,167,2,7.0,7.0,947.0
9,167,2,5.0,8.0,458.0
12,167,2,10.0,9.0,1556.0
10,167,2,5.0,9.0,972.0
45,168,11,28.0,17.0,3654.0
46,168,11,19.0,22.0,2110.0
47,168,11,26.0,23.0,3337.0
48,168,11,19.0,21.0,2108.0
11,168,2,18.0,24.0,2326.0
9,168,2,27.0,26.0,3352.0
12,168,2,19.0,18.0,2825.0
10,168,2,19.0,24.0,2829.0
45,169,11,12.0,17.0,1684.0
46,169,11,14.0,18.0,1791.0
47,169,11,17.0,23.0,2188.0
48,169,11,12.0,21.0,1600.0
11,169,2,17.0,13.0,2135.0
9,169,2,24.0,13.0,2700.0
12,169,2,20.0,12.0,2364.0
10,169,2,18.0,17.0,2333.0
45,170,11,11.0,2.0,924.0
46,170,11,6.0,2.0,607.0
47,170,11,4.0,3.0,649.0
48,170,11,4.0,5.0,679.0
11,170,2,2.0,6.0,243.0
9,170,2,4.0,6.0,511.0
12,170,2,4.0,7.0,516.0
10,170,2,2.0,6.0,526.0
17,171,4,20.0,23.0,2175.0
18,171,4,19.0,19.0,2222.0
19,171,4,19.0,21.0,2548.0
20,171,4,11.0,21.0,1672.0
61,171,15,17.0,18.0,2161.0
62,171,15,26.0,17.0,2431.0
63,171,15,17.0,18.0,2766.0
64,171,15,24.0,16.0,2718.0
17,172,4,10.0,6.0,994.0
18,172,4,10.0,4.0,1511.0
19,172,4,3.0,8.0,341.0
20,172,4,4.0,7.0,410.0
61,172,15,11.0,7.0,1304.0
62,172,15,6.0,7.0,819.0
63,172,15,2.0,6.0,253.0
64,172,15,6.0,7.0,685.0
17,173,4,25.0,27.0,3269.0
18,173,4,26.0,31.0,3845.0
19,173,4,26.0,25.0,3986.0
20,173,4,27.0,22.0,2926.0
61,173,15,31.0,25.0,3208.0
62,173,15,25.0,25.0,3289.0
63,173,15,27.0,28.0,2875.0
64,173,15,22.0,27.0,2893.0
17,174,4,28.0,29.0,3062.0
18,174,4,31.0,24.0,4154.0
19,174,4,25.0,29.0,2602.0
20,174,4,18.0,25.0,2611.0
61,174,15,21.0,21.0,2676.0
62,174,15,28.0,20.0,3417.0
63,174,15,31.0,29.0,4162.0
64,174,15,27.0,32.0,3228.0
17,175,4,9.0,3.0,739.0
18,175,4,4.0,6.0,768.0
19,175,4,10.0,4.0,1225.0
20,175,4,7.0,3.0,671.0
61,175,15,4.0,8.0,604.0
62,175,15,7.0,7.0,880.0
63,175,15,3.0,7.0,577.0
64,175,15,2.0,8.0,431.0
25,176,6,23.0,18.0,2479.0
26,176,6,19.0,30.0,2599.0
27,176,6,17.0,28.0,2657.0
28,176,6,24.0,22.0,2735.0
13,176,3,30.0,21.0,3451.0
14,176,3,23.0,22.0,2660.0
15,176,3,23.0,19.0,2770.0
16,176,3,21.0,21.0,2613.0
25,177,6,11.0,7.0,1488.0
26,177,6,11.0,7.0,1261.0
27,177,6,7.0,8.0,991.0
28,177,6,6.0,7.0,843.0
13,177,3,7.0,10.0,911.0
14,177,3,10.0,8.0,1429.0
15,177,3,6.0,9.0,558.0
16,177,3,6.0,8.0,909.0
25,178,6,13.0,20.0,1888.0
26,178,6,12.0,27.0,1839.0
27,178,6,23.0,16.0,2703.0
28,178,6,17.0,17.0,1608.0
13,178,3,23.0,16.0,2452.0
14,178,3,18.0,11.0,2074.0
15,178,3,23.0,23.0,2925.0
16,178,3,16.0,15.0,2196.0
25,179,6,19.0,22.0,2544.0
26,179,6,15.0,28.0,2215.0
27,179,6,24.0,24.0,2886.0
28,179,6,24.0,25.0,2728.0
13,179,3,16.0,22.0,1987.0
14,179,3,34.0,16.0,3495.0
15,179,3,28.0,22.0,3168.0
16,179,3,21.0,22.0,3043.0
57,180,14,18.0,22.0,2047.0
58,180,14,17.0,25.0,1844.0
59,180,14,16.0,21.0,1900.0
60,180,14,15.0,23.0,2146.0
29,180,7,31.0,18.0,3618.0
30,180,7,26.0,12.0,2489.0
31,180,7,17.0,17.0,2102.0
32,180,7,17.0,19.0,2174.0
57,181,14,7.0,8.0,916.0
58,181,14,5.0,7.0,634.0
59,181,14,4.0,8.0,826.0
60,181,14,5.0,8.0,739.0
29,181,7,9.0,4.0,946.0
30,181,7,13.0,7.0,1518.0
31,181,7,5.0,5.0,756.0
32,181,7,4.0,5.0,618.0
57,182,14,24.0,23.0,2799.0
58,182,14,13.0,21.0,1642.0
59,182,14,15.0,20.0,1742.0
60,182,14,13.0,21.0,1954.0
29,182,7,21.0,14.0,2446.0
30,182,7,23.0,18.0,2684.0
31,182,7,21.0,16.0,2345.0
32,182,7,20.0,17.0,2425.0
33,183,8,24.0,14.0,2452.0
34,183,8,15.0,22.0,2037.0
35,183,8,24.0,20.0,2473.0
36,183,8,26.0,20.0,3132.0
13,183,3,23.0,21.0,2562.0
14,183,3,18.0,22.0,1997.0
15,183,3,14.0,25.0,2066.0
16,183,3,21.0,21.0,2726.0
33,184,8,8.0,3.0,1145.0
34,184,8,5.0,5.0,481.0
35,184,8,10.0,5.0,1196.0
36,184,8,6.0,6.0,1040.0
13,184,3,7.0,7.0,981.0
14,184,3,4.0,9.0,684.0
15,184,3,5.0,7.0,566.0
16,184,3,3.0,6.0,407.0
33,185,8,16.0,19.0,2218.0
34,185,8,26.0,21.0,2735.0
35,185,8,19.0,22.0,2367.0
36,185,8,22.0,27.0,2871.0
13,185,3,20.0,20.0,2680.0
14,185,3,18.0,22.0,2279.0
15,185,3,25.0,22.0,2787.0
16,185,3,26.0,19.0,2738.0
33,186,8,22.0,17.0,2416.0
34,186,8,20.0,26.0,2484.0
35,186,8,20.0,25.0,2980.0
36,186,8,26.0,21.0,3252.0
13,186,3,28.0,23.0,3224.0
14,186,3,19.0,17.0,2188.0
15,186,3,20.0,24.0,2485.0
16,186,3,22.0,24.0,2650.0
5,187,1,26.0,31.0,3348.0
6,187,1,23.0,35.0,2619.0
8,187,1,28.0,27.0,3239.0
7,187,1,36.0,30.0,4481.0
17,187,4,33.0,30.0,3523.0
18,187,4,38.0,26.0,4525.0
19,187,4,23.0,32.0,3229.0
20,187,4,29.0,25.0,3294.0
